IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- write.cpp Mon 01 Dec 2014 11:39:56 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
    0| 005738 cmpdi    2CA50000   1     C8        cr1=gr5,0
    0| 00573C mtspr    7CA903A6   1     LCTR      ctr=gr5
    0| 005740 bc       41820028   1     BT        CL.2386,cr0,0x4/eq,taken=50%(0,0)
    0| 005744 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 005748 and      7C052038   1     N         gr5=gr0,gr4
   23| 00574C rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 005750 addi     38E40001   1     AI        gr7=gr4,1
   23| 005754 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   23| 005758 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
    0| 00575C bc       4186FF64   1     BT        CL.2384,cr1,0x4/eq,taken=20%(20,80)
    0| 005760 ori      60210000   1     XNOP      
    0| 005764 ori      60210000   1     XNOP      
    0|                              CL.2386:
   31|                              CL.1248:
    0| 005768 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 00576C and      7C052038   1     N         gr5=gr0,gr4
   23| 005770 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 005774 addi     38C40001   1     AI        gr6=gr4,1
   23| 005778 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 00577C addi     38C60001   1     AI        gr6=gr6,1
   23| 005780 and      7C072038   1     N         gr7=gr0,gr4
   23| 005784 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
    0| 005788 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 00578C rldicr   78E51764   1     SLL8      gr5=gr7,2
   23| 005790 addi     38E40001   1     AI        gr7=gr4,1
   23| 005794 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 005798 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
   30| 00579C bc       4200FFCC   1     BCT       ctr=CL.1248,taken=100%(100,0)
   30| 0057A0 b        4BFFFF20   1     B         CL.2384,-1
    0|                              CL.5086:
   24| 0057A4 addi     38000001   1     LI        gr0=1
   24| 0057A8 addi     38800001   1     LI        gr4=1
   24| 0057AC stb      980100C3   1     ST1Z      <a32:d195:l1>(gr1,195)=gr0
   24| 0057B0 addi     38A001FF   1     LI        gr5=511
   24| 0057B4 addi     38C00010   1     LI        gr6=16
   24| 0057B8 addi     38E00400   1     LI        gr7=1024
   24| 0057BC bl       48000001   1     CALL      gr3=_ZN9RCqsmodelC1Ebjjj,5,(char).rns125.",gr3-gr7,#ProcAlias",_ZN9RCqsmodelC1Ebjjj",fcr",#MX_TEMP32",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   24| 0057C0 ori      60000000   1
   24| 0057C4 stb      9BE100C3   1     ST1Z      <a32:d195:l1>(gr1,195)=gr31
    0| 0057C8 ld       EB4100A0   1     L8        gr26=__305(gr1,160)
    0| 0057CC b        4BFFF724   1     B         CL.1104,-1
     |               Tag Table
     | 0057D0        00000000 00092A41 800E0500 00000000 00000980 00000001
     | 0057E8        000000C0 00285F5A 3130636F 6D707265 73733364 49664C6A
     | 005800        38454576 50395243 656E636F 64657250 4B545F6A 6A6A
     |               Instruction count          608
     |               Straight-line exec time    608
 GPR's set/used:   ssus ssss ssss s---  ---- ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     compress3d<float,16>(RCencoder *, const float *, unsigned int, unsigned int, unsigned int)
     | 000000                           AKA       _Z10compress3dIfLj16EEvP9RCencoderPKT_jjj
   14|                                  PROC      re,data,nx,ny,nz,gr3-gr7
    0| 005820 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 005824 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 005828 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 00582C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 005830 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 005834 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 005838 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 00583C std      FB01FFC0   1     ST8       #stack(gr1,-64)=gr24
    0| 005840 std      FAE1FFB8   1     ST8       #stack(gr1,-72)=gr23
    0| 005844 std      FAC1FFB0   1     ST8       #stack(gr1,-80)=gr22
    0| 005848 std      FAA1FFA8   1     ST8       #stack(gr1,-88)=gr21
    0| 00584C std      FA81FFA0   1     ST8       #stack(gr1,-96)=gr20
    0| 005850 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 005854 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 005858 stdu     F821FEC1   1     ST8U      gr1,#stack(gr1,-320)=gr1
    0| 00585C or       7C771B78   1     LR        gr23=gr3
   24| 005860 addi     38600048   1     LI        gr3=72
   53| 005864 std      F8410028   1     ST8       #cur_toc(gr1,40)=gr2
    0| 005868 ld       E9020000   1     L8        gr8=.$STATIC(gr2,0)
    0| 00586C addi     3BE00000   1     LI        gr31=0
    0| 005870 or       7CB82B78   1     LR        gr24=gr5
    0| 005874 stw      93E100C0   1     ST4Z      <a33:d192:l4>(gr1,192)=gr31
    0| 005878 std      FBE100D0   1     ST8       <a33:d208:l8>(gr1,208)=gr31
    0| 00587C or       7C9E2378   1     LR        gr30=gr4
    0| 005880 addi     380801E0   1     AI        gr0=gr8,480
    0| 005884 stw      93E100D8   1     ST4Z      <a33:d216:l4>(gr1,216)=gr31
    0| 005888 std      F80100C8   1     ST8       <a33:d200:l8>(gr1,200)=gr0
    0| 00588C or       7CB92B78   1     LR        gr25=gr5
    0| 005890 rlwinm   54BD003E   1     RN4       gr29=gr5,0,0xFFFFFFFF
    0| 005894 or       7CD63378   1     LR        gr22=gr6
    0| 005898 rlwinm   54DC003E   1     RN4       gr28=gr6,0,0xFFFFFFFF
    0| 00589C or       7CF53B78   1     LR        gr21=gr7
    0| 0058A0 rlwinm   54FB003E   1     RN4       gr27=gr7,0,0xFFFFFFFF
   24| 0058A4 bl       48000001   1     CALL      gr3=_Znwm,1,gr3,#ProcAlias",_Znwm",fcr",#MX_TEMP33",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   24| 0058A8 ori      60000000   1
   24| 0058AC or       7C7A1B79   1     LR_R      gr26,cr0=gr3
   24| 0058B0 std      F86100A0   1     ST8       __358(gr1,160)=gr3
   24| 0058B4 bc       40820830   1     BF        CL.5224,cr0,0x4/eq,taken=40%(40,60)
   24|                              CL.1272:
   25| 0058B8 addi     38600018   1     LI        gr3=24
   25| 0058BC bl       48000001   1     CALL      gr3=_Znwm,1,gr3,#ProcAlias",_Znwm",fcr",#MX_TEMP33",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   25| 0058C0 ori      60000000   1
   25| 0058C4 std      FB4100A8   1     ST8       rm(gr1,168)=gr26
   25| 0058C8 or       7C7A1B79   1     LR_R      gr26,cr0=gr3
   25| 0058CC bc       41820010   1     BT        CL.1275,cr0,0x4/eq,taken=50%(0,0)
   35| 0058D0 std      FAFA0008   1     ST8       (PCencoder<float,PCmap<float,16,void>,1>).re@8.rns154.(gr26,8)=gr23
   35| 0058D4 addi     380100A8   1     AI        gr0=gr1,168
   35| 0058D8 std      F81A0010   1     ST8       (PCencoder<float,PCmap<float,16,void>,1>).rm@10.rns155.(gr26,16)=gr0
   35|                              CL.1275:
    9| 0058DC addi     381D0001   1     AI        gr0=gr29,1
    9| 0058E0 addi     387C0001   1     AI        gr3=gr28,1
    9| 0058E4 addi     38800001   1     LI        gr4=1
    9| 0058E8 mulld    7C0019D2   1     M         gr0=gr0,gr3
    9| 0058EC std      F8810080   1     ST8       f.|zero@0#501|dx@4#502_33(gr1,128)=gr4
    9| 0058F0 stw      9001008C   1     ST4Z      <a33:d140:l4>(gr1,140)=gr0
    9| 0058F4 addi     38780001   1     AI        gr3=gr24,1
   45| 0058F8 add      7C80EA14   1     A         gr4=gr0,gr29
    9| 0058FC stw      90610088   1     ST4Z      <a33:d136:l4>(gr1,136)=gr3
   45| 005900 addi     38640002   1     AI        gr3=gr4,2
   45| 005904 addi     38840001   1     AI        gr4=gr4,1
   45| 005908 and      7C602038   1     N         gr0=gr3,gr4
   45| 00590C rlwinm   5483003E   1     RN4       gr3=gr4,0,0xFFFFFFFF
   45| 005910 cmpwi    2C000000   1     C4        cr0=gr0,0
    0| 005914 addi     38030001   1     AI        gr0=gr3,1
   45| 005918 bc       41820018   1     BT        CL.1279,cr0,0x4/eq,taken=20%(20,80)
   45|                              CL.1277:
    9| 00591C or       7C001B78   1     O         gr0=gr0,gr3
    9| 005920 rldicl   78030020   1     RN8       gr3=gr0,0,0xFFFFFFFF
   45| 005924 addi     38030001   1     AI        gr0=gr3,1
   45| 005928 and      7C640039   1     N_R       gr4,cr0=gr3,gr0
   45| 00592C bc       4082FFF0   1     BF        CL.1277,cr0,0x4/eq,taken=80%(80,20)
   45|                              CL.1279:
   47| 005930 stw      90610090   1     ST4Z      <a33:d144:l4>(gr1,144)=gr3
   10| 005934 stw      93E10094   1     ST4Z      <a33:d148:l4>(gr1,148)=gr31
   10| 005938 rldic    78031788   1     RN8       gr3=gr0,2,0x3FFFFFFFC
   10| 00593C bl       48000001   1     CALL      gr3=_Znam,1,gr3,#ProcAlias",_Znam",fcr",#MX_TEMP33",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   10| 005940 ori      60000000   1
   10| 005944 addi     38000002   1     LI        gr0=2
   24| 005948 lwz      80A1008C   1     L4Z       gr5=<a33:d140:l4>(gr1,140)
   10| 00594C stb      980100C3   1     ST1Z      <a33:d195:l1>(gr1,195)=gr0
   23| 005950 lfs      C0010080   1     LFS       fp0=<a33:d128:l4>(gr1,128)
   10| 005954 std      F8610098   1     ST8       <a33:d152:l8>(gr1,152)=gr3
   23| 005958 lwz      80010090   1     L4Z       gr0=<a33:d144:l4>(gr1,144)
   23| 00595C lwz      80C10094   1     L4Z       gr6=<a33:d148:l4>(gr1,148)
   24| 005960 cmplwi   28050001   1     CL4       cr0=gr5,1
   24| 005964 addi     3905FFFF   1     AI        gr8=gr5,-1
   23| 005968 and      7C043038   1     N         gr4=gr0,gr6
   23| 00596C rldicr   78841764   1     SLL8      gr4=gr4,2
   23| 005970 addi     38E60001   1     AI        gr7=gr6,1
   23| 005974 stfsx    7C03252E   1     STFS      (float).rns142.(gr3,gr4,0)=fp0
   23| 005978 stw      90E10094   1     ST4Z      <a33:d148:l4>(gr1,148)=gr7
   23| 00597C rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   24| 005980 bc       4182003C   1     BT        CL.1313,cr0,0x4/eq,taken=20%(20,80)
   24| 005984 addi     38E00000   1     LI        gr7=0
    0| 005988 rlwinm   5509003E   1     RN4       gr9=gr8,0,0xFFFFFFFF
    0| 00598C ori      60210000   1     XNOP      
   22|                              CL.1283:
   23| 005990 rldicl   78E80020   1     RN8       gr8=gr7,0,0xFFFFFFFF
   24| 005994 addi     38E70001   1     AI        gr7=gr7,1
   23| 005998 add      7D044214   1     A         gr8=gr4,gr8
   24| 00599C cmpld    7C274840   1     CL8       cr0=gr7,gr9
   23| 0059A0 and      7C084038   1     N         gr8=gr0,gr8
   23| 0059A4 rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 0059A8 stfsx    7C03452E   1     STFS      (float).rns142.(gr3,gr8,0)=fp0
   24| 0059AC bc       4180FFE4   1     BT        CL.1283,cr0,0x8/llt,taken=80%(80,20)
   24| 0059B0 add      7C853214   1     A         gr4=gr5,gr6
   24| 0059B4 stw      90810094   1     ST4Z      <a33:d148:l4>(gr1,148)=gr4
   24| 0059B8 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.1313:
   31| 0059BC cmpdi    2C3B0000   1     C8        cr0=gr27,0
   31| 0059C0 bc       418201F0   1     BT        CL.1282,cr0,0x4/eq,taken=50%(0,0)
   31| 0059C4 cmpdi    2C3C0000   1     C8        cr0=gr28,0
    0| 0059C8 cmpdi    2CBD0000   1     C8        cr1=gr29,0
   31| 0059CC bc       41820558   1     BT        CL.1340,cr0,0x4/eq,taken=50%(0,0)
   31| 0059D0 bc       41860270   1     BT        CL.1328,cr1,0x4/eq,taken=50%(0,0)
   31| 0059D4 addi     3A800000   1     LI        gr20=0
    0| 0059D8 rldic    7B391788   1     RN8       gr25=gr25,2,0x3FFFFFFFC
   31|                              CL.1280:
   24| 0059DC lwz      80A10088   1     L4Z       gr5=<a33:d136:l4>(gr1,136)
    0| 0059E0 lfs      C0010080   1     LFS       fp0=<a33:d128:l4>(gr1,128)
   23| 0059E4 and      7C062038   1     N         gr6=gr0,gr4
   23| 0059E8 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 0059EC addi     38E40001   1     AI        gr7=gr4,1
   23| 0059F0 or       7C882378   1     LR        gr8=gr4
   24| 0059F4 cmplwi   28050001   1     CL4       cr0=gr5,1
   24| 0059F8 addi     3925FFFF   1     AI        gr9=gr5,-1
   23| 0059FC rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   23| 005A00 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
   24| 005A04 bc       41820034   1     BT        CL.1314,cr0,0x4/eq,taken=20%(20,80)
   24| 005A08 or       7FE6FB78   1     LR        gr6=gr31
    0| 005A0C rlwinm   5529003E   1     RN4       gr9=gr9,0,0xFFFFFFFF
   22|                              CL.1289:
   23| 005A10 rldicl   78C70020   1     RN8       gr7=gr6,0,0xFFFFFFFF
   24| 005A14 addi     38C60001   1     AI        gr6=gr6,1
   23| 005A18 add      7CE43A14   1     A         gr7=gr4,gr7
   24| 005A1C cmpld    7C264840   1     CL8       cr0=gr6,gr9
   23| 005A20 and      7C073838   1     N         gr7=gr0,gr7
   23| 005A24 rldicr   78E71764   1     SLL8      gr7=gr7,2
   23| 005A28 stfsx    7C033D2E   1     STFS      (float).rns58.(gr3,gr7,0)=fp0
   24| 005A2C bc       4180FFE4   1     BT        CL.1289,cr0,0x8/llt,taken=80%(80,20)
   24| 005A30 add      7C854214   1     A         gr4=gr5,gr8
   24| 005A34 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.1314:
   31| 005A38 or       7FF8FB78   1     LR        gr24=gr31
    0| 005A3C addi     3AFEFFFC   1     AI        gr23=gr30,-4
   31|                              CL.1286:
   24| 005A40 lwz      80A10084   1     L4Z       gr5=<a33:d132:l4>(gr1,132)
   30| 005A44 lfs      C0010080   1     LFS       fp0=<a33:d128:l4>(gr1,128)
   23| 005A48 and      7C062038   1     N         gr6=gr0,gr4
   23| 005A4C rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 005A50 addi     38E40001   1     AI        gr7=gr4,1
   23| 005A54 or       7C882378   1     LR        gr8=gr4
   24| 005A58 addi     3925FFFF   1     AI        gr9=gr5,-1
   23| 005A5C stw      90E10094   1     ST4Z      <a33:d148:l4>(gr1,148)=gr7
   24| 005A60 cmplwi   28050001   1     CL4       cr0=gr5,1
   23| 005A64 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
   23| 005A68 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   24| 005A6C bc       41820040   1     BT        CL.1315,cr0,0x4/eq,taken=20%(20,80)
   24| 005A70 or       7FE6FB78   1     LR        gr6=gr31
    0| 005A74 rlwinm   5529003E   1     RN4       gr9=gr9,0,0xFFFFFFFF
    0| 005A78 ori      60210000   1     XNOP      
    0| 005A7C ori      60210000   1     XNOP      
   22|                              CL.1295:
   23| 005A80 rldicl   78C70020   1     RN8       gr7=gr6,0,0xFFFFFFFF
   24| 005A84 addi     38C60001   1     AI        gr6=gr6,1
   23| 005A88 add      7CE43A14   1     A         gr7=gr4,gr7
   24| 005A8C cmpld    7C264840   1     CL8       cr0=gr6,gr9
   23| 005A90 and      7C073838   1     N         gr7=gr0,gr7
   23| 005A94 rldicr   78E71764   1     SLL8      gr7=gr7,2
   23| 005A98 stfsx    7C033D2E   1     STFS      (float).rns58.(gr3,gr7,0)=fp0
   24| 005A9C bc       4180FFE4   1     BT        CL.1295,cr0,0x8/llt,taken=80%(80,20)
   24| 005AA0 add      7C854214   1     A         gr4=gr5,gr8
   24| 005AA4 stw      90810094   1     ST4Z      <a33:d148:l4>(gr1,148)=gr4
   24| 005AA8 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.1315:
   31| 005AAC or       7FF6FB78   1     LR        gr22=gr31
   48| 005AB0 or       7EF5BB78   1     LR        gr21=gr23
    0| 005AB4 ori      60210000   1     XNOP      
   31|                              CL.1292:
   48| 005AB8 lwz      81010088   1     L4Z       gr8=<a33:d136:l4>(gr1,136)
    0| 005ABC lwz      80A10084   1     L4Z       gr5=<a33:d132:l4>(gr1,132)
   48| 005AC0 lwz      8121008C   1     L4Z       gr9=<a33:d140:l4>(gr1,140)
   48| 005AC4 lfsu     C4350004   1     LFSU      fp1,gr21=(float).rns58.(gr21,4)
   48| 005AC8 addi     38C00000   1     LI        gr6=0
   48| 005ACC subf     7D482050   1     S         gr10=gr4,gr8
   48| 005AD0 subf     7D652050   1     S         gr11=gr4,gr5
   48| 005AD4 subf     7CE95050   1     S         gr7=gr10,gr9
   48| 005AD8 and      7C055838   1     N         gr5=gr0,gr11
   48| 005ADC and      7C073838   1     N         gr7=gr0,gr7
   48| 005AE0 rldicr   78A51764   1     SLL8      gr5=gr5,2
   48| 005AE4 rldicr   78E71764   1     SLL8      gr7=gr7,2
   48| 005AE8 lfsx     7C432C2E   1     LFS       fp2=(float).rns58.(gr3,gr5,0)
   48| 005AEC lfsx     7C633C2E   1     LFS       fp3=(float).rns58.(gr3,gr7,0)
   48| 005AF0 and      7C055038   1     N         gr5=gr0,gr10
   48| 005AF4 rldicr   78A51764   1     SLL8      gr5=gr5,2
   48| 005AF8 subf     7CE95850   1     S         gr7=gr11,gr9
   48| 005AFC lfsx     7C032C2E   1     LFS       fp0=(float).rns58.(gr3,gr5,0)
   48| 005B00 and      7C053838   1     N         gr5=gr0,gr7
   48| 005B04 rldicr   78A51764   1     SLL8      gr5=gr5,2
   48| 005B08 fsubs    EC421828   1     SFS       fp2=fp2,fp3,fcr
   48| 005B0C subf     7C892050   1     S         gr4=gr4,gr9
   48| 005B10 lfsx     7C632C2E   1     LFS       fp3=(float).rns58.(gr3,gr5,0)
   48| 005B14 and      7C042038   1     N         gr4=gr0,gr4
   48| 005B18 rldicr   78841764   1     SLL8      gr4=gr4,2
   48| 005B1C subf     7CA85850   1     S         gr5=gr11,gr8
   48| 005B20 fadds    EC42002A   1     AFS       fp2=fp2,fp0,fcr
   48| 005B24 lfsx     7C03242E   1     LFS       fp0=(float).rns58.(gr3,gr4,0)
   48| 005B28 and      7C042838   1     N         gr4=gr0,gr5
   48| 005B2C rldicr   78841764   1     SLL8      gr4=gr4,2
   48| 005B30 subf     7CA92850   1     S         gr5=gr5,gr9
   48| 005B34 lfsx     7C83242E   1     LFS       fp4=(float).rns58.(gr3,gr4,0)
   48| 005B38 fsubs    EC421828   1     SFS       fp2=fp2,fp3,fcr
   48| 005B3C and      7C002838   1     N         gr0=gr0,gr5
   48| 005B40 rldicr   78041764   1     SLL8      gr4=gr0,2
   48| 005B44 lfsx     7C63242E   1     LFS       fp3=(float).rns58.(gr3,gr4,0)
   48| 005B48 or       7F43D378   1     LR        gr3=gr26
   48| 005B4C fadds    EC02002A   1     AFS       fp0=fp2,fp0,fcr
   48| 005B50 fsubs    EC002028   1     SFS       fp0=fp0,fp4,fcr
   48| 005B54 fadds    EC40182A   1     AFS       fp2=fp0,fp3,fcr
   48| 005B58 bl       4BFFC019   1     CALL      fp1=PCencoder<float,PCmap<float,16,void>,1>::encode(float, float, unsigned int),4,(PCencoder<float,PCmap<float,16,void>,1>).rns147.",gr3,fp1,fp2,gr6,#ProcAlias",PCencoder<float,PCmap<float,16,void>,1>::encode(float, float, unsigned int)",fcr",#MX_TEMP33",gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   48| 005B5C ori      60000000   1
   23| 005B60 lwz      80010090   1     L4Z       gr0=<a33:d144:l4>(gr1,144)
   23| 005B64 lwz      80A10094   1     L4Z       gr5=<a33:d148:l4>(gr1,148)
   23| 005B68 ld       E8610098   1     L8        gr3=<a33:d152:l8>(gr1,152)
   32| 005B6C addi     3AD60001   1     AI        gr22=gr22,1
   32| 005B70 cmpld    7C36E840   1     CL8       cr0=gr22,gr29
   23| 005B74 and      7C042838   1     N         gr4=gr0,gr5
   23| 005B78 rldicr   78841764   1     SLL8      gr4=gr4,2
   23| 005B7C addi     38A50001   1     AI        gr5=gr5,1
   23| 005B80 stfsx    7C23252E   1     STFS      (float).rns58.(gr3,gr4,0)=fp1
   23| 005B84 stw      90A10094   1     ST4Z      <a33:d148:l4>(gr1,148)=gr5
   23| 005B88 rlwinm   54A4003E   1     RN4       gr4=gr5,0,0xFFFFFFFF
   32| 005B8C bc       4180FF2C   1     BT        CL.1292,cr0,0x8/llt,taken=80%(80,20)
   31| 005B90 addi     3B180001   1     AI        gr24=gr24,1
   32| 005B94 add      7FDECA14   1     A         gr30=gr30,gr25
   31| 005B98 cmpld    7C38E040   1     CL8       cr0=gr24,gr28
    0| 005B9C add      7EF7CA14   1     A         gr23=gr23,gr25
   31| 005BA0 bc       4180FEA0   1     BT        CL.1286,cr0,0x8/llt,taken=80%(80,20)
   30| 005BA4 addi     3A940001   1     AI        gr20=gr20,1
   30| 005BA8 cmpld    7C34D840   1     CL8       cr0=gr20,gr27
   30| 005BAC bc       4180FE30   1     BT        CL.1280,cr0,0x8/llt,taken=80%(80,20)
   30|                              CL.1282:
   52| 005BB0 cmpdi    2C3A0000   1     C8        cr0=gr26,0
   52| 005BB4 bc       4082007C   1     BF        CL.5225,cr0,0x4/eq,taken=40%(40,60)
   52|                              CL.1302:
   53| 005BB8 ld       E86100A8   1     L8        gr3=rm(gr1,168)
