IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- read.cpp Mon 01 Dec 2014 11:39:52 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
   54| 006498 ld       EAE1FFB8   1     L8        gr23=#stack(gr1,-72)
   54| 00649C ld       EB01FFC0   1     L8        gr24=#stack(gr1,-64)
   54| 0064A0 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
   54| 0064A4 ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   54| 0064A8 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   54| 0064AC ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   54| 0064B0 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   54| 0064B4 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   54| 0064B8 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   54| 0064BC bclr     4E800020   1     BA        lr
    0|                              CL.4527:
   35| 0064C0 or       7F43D378   1     LR        gr3=gr26
   35| 0064C4 bl       48000001   1     CALL      _ZdlPv,1,(char).rns217.",gr3,#ProcAlias",_ZdlPv",fcr",#MX_TEMP22",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   35| 0064C8 ori      60000000   1
    0| 0064CC b        4BFFFF7C   1     B         CL.1595,-1
   30|                              CL.1621:
   31| 0064D0 lwz      80A10088   1     L4Z       gr5=<a22:d136:l4>(gr1,136)
    0| 0064D4 lwz      80C10084   1     L4Z       gr6=<a22:d132:l4>(gr1,132)
   31| 0064D8 cmplwi   28050001   1     CL4       cr0=gr5,1
    0| 0064DC cmplwi   28860001   1     CL4       cr1=gr6,1
   31| 0064E0 bc       418201B4   1     BT        CL.1672,cr0,0x4/eq,taken=50%(0,0)
   31| 0064E4 bc       418600CC   1     BT        CL.1662,cr1,0x4/eq,taken=50%(0,0)
    0| 0064E8 addi     38E5FFFF   1     AI        gr7=gr5,-1
    0| 0064EC addi     38C6FFFF   1     AI        gr6=gr6,-1
   31| 0064F0 addi     38A00000   1     LI        gr5=0
    0| 0064F4 rlwinm   54E7003E   1     RN4       gr7=gr7,0,0xFFFFFFFF
    0| 0064F8 rlwinm   54C8003E   1     RN4       gr8=gr6,0,0xFFFFFFFF
   31|                              CL.1623:
    0| 0064FC lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 006500 and      7C062038   1     N         gr6=gr0,gr4
   23| 006504 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 006508 addi     39240001   1     AI        gr9=gr4,1
   24| 00650C or       7FE4FB78   1     LR        gr4=gr31
   23| 006510 rlwinm   552A003E   1     RN4       gr10=gr9,0,0xFFFFFFFF
   23| 006514 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
    0| 006518 ori      60210000   1     XNOP      
    0| 00651C ori      60210000   1     XNOP      
   22|                              CL.1624:
   23| 006520 rldicl   78860020   1     RN8       gr6=gr4,0,0xFFFFFFFF
   24| 006524 addi     38840001   1     AI        gr4=gr4,1
   23| 006528 add      7CC65214   1     A         gr6=gr6,gr10
   24| 00652C cmpld    7C243840   1     CL8       cr0=gr4,gr7
   23| 006530 and      7C063038   1     N         gr6=gr0,gr6
   23| 006534 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 006538 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
   24| 00653C bc       4180FFE4   1     BT        CL.1624,cr0,0x8/llt,taken=80%(80,20)
   24| 006540 add      7C874A14   1     A         gr4=gr7,gr9
    0| 006544 mtspr    7F8903A6   1     LCTR      ctr=gr28
   24| 006548 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   31|                              CL.1626:
   30| 00654C lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
    0| 006550 and      7C062038   1     N         gr6=gr0,gr4
   23| 006554 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 006558 addi     39240001   1     AI        gr9=gr4,1
   24| 00655C or       7FE4FB78   1     LR        gr4=gr31
   23| 006560 rlwinm   552A003E   1     RN4       gr10=gr9,0,0xFFFFFFFF
   23| 006564 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
    0| 006568 ori      60210000   1     XNOP      
    0| 00656C ori      60210000   1     XNOP      
   22|                              CL.1627:
   23| 006570 rldicl   78860020   1     RN8       gr6=gr4,0,0xFFFFFFFF
   24| 006574 addi     38840001   1     AI        gr4=gr4,1
   23| 006578 add      7CC65214   1     A         gr6=gr6,gr10
   24| 00657C cmpld    7C244040   1     CL8       cr0=gr4,gr8
   23| 006580 and      7C063038   1     N         gr6=gr0,gr6
   23| 006584 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 006588 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
   24| 00658C bc       4180FFE4   1     BT        CL.1627,cr0,0x8/llt,taken=80%(80,20)
   24| 006590 add      7CC84A14   1     A         gr6=gr8,gr9
   24| 006594 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   31| 006598 bc       4200FFB4   1     BCT       ctr=CL.1626,taken=100%(100,0)
   30| 00659C addi     38A50001   1     AI        gr5=gr5,1
   30| 0065A0 cmpld    7C25D840   1     CL8       cr0=gr5,gr27
   30| 0065A4 bc       4180FF58   1     BT        CL.1623,cr0,0x8/llt,taken=80%(80,20)
   24|                              CL.4534:
   24| 0065A8 stw      90C10094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr6
   30| 0065AC b        4BFFFE94   1     B         CL.1575,-1
   30|                              CL.1662:
    0| 0065B0 addi     38E5FFFF   1     AI        gr7=gr5,-1
    0| 0065B4 rlwinm   56C6F87E   1     RN4       gr6=gr22,31,0x7FFFFFFF
   31| 0065B8 addi     38A00000   1     LI        gr5=0
    0| 0065BC rlwinm   54E7003E   1     RN4       gr7=gr7,0,0xFFFFFFFF
    0| 0065C0 rldicl   7B8807E1   1     RN8_R     gr8,cr0=gr28,0,0x1
    0| 0065C4 cmpdi    2F260000   1     C8        cr6=gr6,0
   31|                              CL.1664:
    0| 0065C8 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 0065CC and      7C082038   1     N         gr8=gr0,gr4
   23| 0065D0 rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 0065D4 addi     39440001   1     AI        gr10=gr4,1
   23| 0065D8 or       7C892378   1     LR        gr9=gr4
   23| 0065DC rlwinm   554B003E   1     RN4       gr11=gr10,0,0xFFFFFFFF
   24| 0065E0 or       7FE4FB78   1     LR        gr4=gr31
   23| 0065E4 stfsx    7C03452E   1     STFS      (float).rns94.(gr3,gr8,0)=fp0
    0| 0065E8 ori      60210000   1     XNOP      
    0| 0065EC ori      60210000   1     XNOP      
   22|                              CL.1665:
   23| 0065F0 rldicl   78880020   1     RN8       gr8=gr4,0,0xFFFFFFFF
   24| 0065F4 addi     38840001   1     AI        gr4=gr4,1
   23| 0065F8 add      7D085A14   1     A         gr8=gr8,gr11
   24| 0065FC cmpld    7CA43840   1     CL8       cr1=gr4,gr7
   23| 006600 and      7C084038   1     N         gr8=gr0,gr8
   23| 006604 rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 006608 stfsx    7C03452E   1     STFS      (float).rns94.(gr3,gr8,0)=fp0
   24| 00660C bc       4184FFE4   1     BT        CL.1665,cr1,0x8/llt,taken=80%(80,20)
   24| 006610 add      7C875214   1     A         gr4=gr7,gr10
    0| 006614 mtspr    7CC903A6   1     LCTR      ctr=gr6
   24| 006618 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
    0| 00661C bc       4182002C   1     BT        CL.2727,cr0,0x4/eq,taken=50%(0,0)
   23| 006620 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 006624 addi     39290002   1     AI        gr9=gr9,2
   23| 006628 and      7C082038   1     N         gr8=gr0,gr4
   23| 00662C rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 006630 add      7D274A14   1     A         gr9=gr7,gr9
   23| 006634 addi     39440001   1     AI        gr10=gr4,1
   23| 006638 rlwinm   5524003E   1     RN4       gr4=gr9,0,0xFFFFFFFF
   23| 00663C stfsx    7C03452E   1     STFS      (float).rns94.(gr3,gr8,0)=fp0
    0| 006640 bc       419A0040   1     BT        CL.2728,cr6,0x4/eq,taken=20%(20,80)
    0| 006644 ori      60210000   1     XNOP      
    0|                              CL.2727:
   31|                              CL.1667:
   23| 006648 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 00664C and      7C082038   1     N         gr8=gr0,gr4
   23| 006650 rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 006654 addi     39240001   1     AI        gr9=gr4,1
   23| 006658 rlwinm   5524003E   1     RN4       gr4=gr9,0,0xFFFFFFFF
   23| 00665C addi     39290001   1     AI        gr9=gr9,1
   23| 006660 and      7C0A2038   1     N         gr10=gr0,gr4
   23| 006664 stfsx    7C03452E   1     STFS      (float).rns94.(gr3,gr8,0)=fp0
   23| 006668 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 00666C rldicr   79481764   1     SLL8      gr8=gr10,2
   23| 006670 addi     39440001   1     AI        gr10=gr4,1
   23| 006674 rlwinm   5524003E   1     RN4       gr4=gr9,0,0xFFFFFFFF
   23| 006678 stfsx    7C03452E   1     STFS      (float).rns94.(gr3,gr8,0)=fp0
   31| 00667C bc       4200FFCC   1     BCT       ctr=CL.1667,taken=100%(100,0)
    0|                              CL.2728:
   30| 006680 addi     38A50001   1     AI        gr5=gr5,1
   30| 006684 cmpld    7CA5D840   1     CL8       cr1=gr5,gr27
   30| 006688 bc       4184FF40   1     BT        CL.1664,cr1,0x8/llt,taken=80%(80,20)
   31| 00668C stw      91410094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr10
   30| 006690 b        4BFFFDB0   1     B         CL.1575,-1
   30|                              CL.1672:
   31| 006694 bc       41860088   1     BT        CL.1682,cr1,0x4/eq,taken=50%(0,0)
    0| 006698 addi     38C6FFFF   1     AI        gr6=gr6,-1
   31| 00669C addi     38A00000   1     LI        gr5=0
    0| 0066A0 rlwinm   54C7003E   1     RN4       gr7=gr6,0,0xFFFFFFFF
   31|                              CL.1674:
    0| 0066A4 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 0066A8 and      7C062038   1     N         gr6=gr0,gr4
   23| 0066AC rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 0066B0 addi     38840001   1     AI        gr4=gr4,1
    0| 0066B4 mtspr    7F8903A6   1     LCTR      ctr=gr28
   23| 0066B8 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 0066BC stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
   31|                              CL.1677:
   30| 0066C0 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 0066C4 and      7C062038   1     N         gr6=gr0,gr4
   23| 0066C8 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 0066CC addi     39040001   1     AI        gr8=gr4,1
   24| 0066D0 or       7FE4FB78   1     LR        gr4=gr31
   23| 0066D4 rlwinm   5509003E   1     RN4       gr9=gr8,0,0xFFFFFFFF
   23| 0066D8 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
    0| 0066DC ori      60210000   1     XNOP      
   22|                              CL.1678:
   23| 0066E0 rldicl   78860020   1     RN8       gr6=gr4,0,0xFFFFFFFF
   24| 0066E4 addi     38840001   1     AI        gr4=gr4,1
   23| 0066E8 add      7CC64A14   1     A         gr6=gr6,gr9
   24| 0066EC cmpld    7C243840   1     CL8       cr0=gr4,gr7
   23| 0066F0 and      7C063038   1     N         gr6=gr0,gr6
   23| 0066F4 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 0066F8 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
   24| 0066FC bc       4180FFE4   1     BT        CL.1678,cr0,0x8/llt,taken=80%(80,20)
   24| 006700 add      7CC74214   1     A         gr6=gr7,gr8
   24| 006704 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   31| 006708 bc       4200FFB8   1     BCT       ctr=CL.1677,taken=100%(100,0)
   30| 00670C addi     38A50001   1     AI        gr5=gr5,1
   30| 006710 cmpld    7C25D840   1     CL8       cr0=gr5,gr27
   30| 006714 bc       4180FF90   1     BT        CL.1674,cr0,0x8/llt,taken=80%(80,20)
   24| 006718 b        4BFFFE90   1     B         CL.4534,-1
   30|                              CL.1682:
    0| 00671C rlwinm   56C5F87E   1     RN4       gr5=gr22,31,0x7FFFFFFF
    0| 006720 rldicl   7B8607E1   1     RN8_R     gr6,cr0=gr28,0,0x1
    0| 006724 cmpdi    2CA50000   1     C8        cr1=gr5,0
   31|                              CL.1683:
    0| 006728 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 00672C and      7C062038   1     N         gr6=gr0,gr4
   23| 006730 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 006734 addi     39040001   1     AI        gr8=gr4,1
   23| 006738 or       7C872378   1     LR        gr7=gr4
   23| 00673C rlwinm   5504003E   1     RN4       gr4=gr8,0,0xFFFFFFFF
    0| 006740 mtspr    7CA903A6   1     LCTR      ctr=gr5
   23| 006744 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
    0| 006748 bc       41820024   1     BT        CL.2730,cr0,0x4/eq,taken=50%(0,0)
   23| 00674C lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 006750 and      7C840038   1     N         gr4=gr4,gr0
   23| 006754 rldicr   78861764   1     SLL8      gr6=gr4,2
   23| 006758 addi     38870002   1     AI        gr4=gr7,2
   23| 00675C rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 006760 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
    0| 006764 bc       4186003C   1     BT        CL.2731,cr1,0x4/eq,taken=20%(20,80)
    0| 006768 ori      60210000   1     XNOP      
    0|                              CL.2730:
   31|                              CL.1686:
   23| 00676C lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 006770 and      7C062038   1     N         gr6=gr0,gr4
   23| 006774 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 006778 addi     38840001   1     AI        gr4=gr4,1
   23| 00677C rlwinm   5487003E   1     RN4       gr7=gr4,0,0xFFFFFFFF
   23| 006780 addi     38840001   1     AI        gr4=gr4,1
   23| 006784 and      7C073838   1     N         gr7=gr0,gr7
   23| 006788 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
   23| 00678C lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 006790 rldicr   78E61764   1     SLL8      gr6=gr7,2
   23| 006794 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 006798 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
   31| 00679C bc       4200FFD0   1     BCT       ctr=CL.1686,taken=100%(100,0)
    0|                              CL.2731:
   30| 0067A0 addi     3BFF0001   1     AI        gr31=gr31,1
   30| 0067A4 cmpld    7F3FD840   1     CL8       cr6=gr31,gr27
   30| 0067A8 bc       4198FF80   1     BT        CL.1683,cr6,0x8/llt,taken=80%(80,20)
   30|                              CL.2573:
   30| 0067AC stw      90810094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr4
   30| 0067B0 b        4BFFFC90   1     B         CL.1575,-1
   30|                              CL.1633:
    0| 0067B4 lwz      80A10088   1     L4Z       gr5=<a22:d136:l4>(gr1,136)
    0| 0067B8 cmplwi   28050001   1     CL4       cr0=gr5,1
   31| 0067BC bc       418600DC   1     BT        CL.1645,cr1,0x4/eq,taken=50%(0,0)
   31| 0067C0 bc       41820060   1     BT        CL.1693,cr0,0x4/eq,taken=50%(0,0)
    0| 0067C4 addi     38A5FFFF   1     AI        gr5=gr5,-1
    0| 0067C8 mtspr    7F6903A6   1     LCTR      ctr=gr27
    0| 0067CC rlwinm   54A6003E   1     RN4       gr6=gr5,0,0xFFFFFFFF
   31|                              CL.1635:
    0| 0067D0 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 0067D4 and      7C052038   1     N         gr5=gr0,gr4
   23| 0067D8 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 0067DC addi     38E40001   1     AI        gr7=gr4,1
   24| 0067E0 or       7FE4FB78   1     LR        gr4=gr31
   23| 0067E4 rlwinm   54E8003E   1     RN4       gr8=gr7,0,0xFFFFFFFF
   23| 0067E8 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
    0| 0067EC ori      60210000   1     XNOP      
   22|                              CL.1636:
   23| 0067F0 rldicl   78850020   1     RN8       gr5=gr4,0,0xFFFFFFFF
   24| 0067F4 addi     38840001   1     AI        gr4=gr4,1
   23| 0067F8 add      7CA54214   1     A         gr5=gr5,gr8
   24| 0067FC cmpld    7C243040   1     CL8       cr0=gr4,gr6
   23| 006800 and      7C052838   1     N         gr5=gr0,gr5
   23| 006804 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 006808 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
   24| 00680C bc       4180FFE4   1     BT        CL.1636,cr0,0x8/llt,taken=80%(80,20)
   24| 006810 add      7C863A14   1     A         gr4=gr6,gr7
   24| 006814 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   30| 006818 bc       4200FFB8   1     BCT       ctr=CL.1635,taken=100%(100,0)
   30| 00681C b        4BFFFF90   1     B         CL.2573,-1
   30|                              CL.1693:
    0| 006820 rlwinm   56A5F87E   1     RN4       gr5=gr21,31,0x7FFFFFFF
    0| 006824 rldicl   7B6607E1   1     RN8_R     gr6,cr0=gr27,0,0x1
    0| 006828 cmpdi    2CA50000   1     C8        cr1=gr5,0
    0| 00682C mtspr    7CA903A6   1     LCTR      ctr=gr5
    0| 006830 bc       41820028   1     BT        CL.2733,cr0,0x4/eq,taken=50%(0,0)
    0| 006834 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 006838 and      7C052038   1     N         gr5=gr0,gr4
   23| 00683C rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 006840 addi     38E40001   1     AI        gr7=gr4,1
   23| 006844 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   23| 006848 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
    0| 00684C bc       41860044   1     BT        CL.2734,cr1,0x4/eq,taken=20%(20,80)
    0| 006850 ori      60210000   1     XNOP      
    0| 006854 ori      60210000   1     XNOP      
    0|                              CL.2733:
   31|                              CL.1695:
    0| 006858 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 00685C and      7C052038   1     N         gr5=gr0,gr4
   23| 006860 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 006864 addi     38C40001   1     AI        gr6=gr4,1
   23| 006868 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 00686C addi     38C60001   1     AI        gr6=gr6,1
   23| 006870 and      7C072038   1     N         gr7=gr0,gr4
   23| 006874 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
    0| 006878 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 00687C rldicr   78E51764   1     SLL8      gr5=gr7,2
   23| 006880 addi     38E40001   1     AI        gr7=gr4,1
   23| 006884 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 006888 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
   30| 00688C bc       4200FFCC   1     BCT       ctr=CL.1695,taken=100%(100,0)
    0|                              CL.2734:
   30| 006890 stw      90E10094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr7
   30| 006894 b        4BFFFBAC   1     B         CL.1575,-1
   30|                              CL.1645:
   31| 006898 bc       41820068   1     BT        CL.1700,cr0,0x4/eq,taken=50%(0,0)
    0| 00689C addi     38A5FFFF   1     AI        gr5=gr5,-1
    0| 0068A0 mtspr    7F6903A6   1     LCTR      ctr=gr27
    0| 0068A4 rlwinm   54A6003E   1     RN4       gr6=gr5,0,0xFFFFFFFF
   31|                              CL.1646:
    0| 0068A8 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 0068AC and      7C052038   1     N         gr5=gr0,gr4
   23| 0068B0 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 0068B4 addi     38E40001   1     AI        gr7=gr4,1
   24| 0068B8 or       7FE4FB78   1     LR        gr4=gr31
   23| 0068BC rlwinm   54E8003E   1     RN4       gr8=gr7,0,0xFFFFFFFF
   23| 0068C0 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
    0| 0068C4 ori      60210000   1     XNOP      
    0| 0068C8 ori      60210000   1     XNOP      
    0| 0068CC ori      60210000   1     XNOP      
   22|                              CL.1647:
   23| 0068D0 rldicl   78850020   1     RN8       gr5=gr4,0,0xFFFFFFFF
   24| 0068D4 addi     38840001   1     AI        gr4=gr4,1
   23| 0068D8 add      7CA54214   1     A         gr5=gr5,gr8
   24| 0068DC cmpld    7C243040   1     CL8       cr0=gr4,gr6
   23| 0068E0 and      7C052838   1     N         gr5=gr0,gr5
   23| 0068E4 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 0068E8 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
   24| 0068EC bc       4180FFE4   1     BT        CL.1647,cr0,0x8/llt,taken=80%(80,20)
   24| 0068F0 add      7C863A14   1     A         gr4=gr6,gr7
   24| 0068F4 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   30| 0068F8 bc       4200FFB0   1     BCT       ctr=CL.1646,taken=100%(100,0)
    0| 0068FC b        4BFFFEB0   1     B         CL.2573,-1
   30|                              CL.1700:
    0| 006900 rlwinm   56A5F87E   1     RN4       gr5=gr21,31,0x7FFFFFFF
    0| 006904 rldicl   7B6607E1   1     RN8_R     gr6,cr0=gr27,0,0x1
